('initial_sal_', 'final_sal', 'mean_salary', 'period job_type')
('900.0', '1300.0', '1100.0', 'hour full time')
('8000000.0', '9500000.0', '8750000.0', 'year full time')
('7000000.0', '10000000.0', '8500000.0', 'year full time')
('6800000.0', '7200000.0', '7000000.0', 'year full time temporary')
('5800000.0', '6500000.0', '6150000.0', 'year full time')
('3200000.0', '0.0', '3200000.0', ' full time')
('4500000.0', '10000000.0', '7250000.0', 'year full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('1375.0', '1675.0', '1525.0', 'hour full time')
('3500000.0', '4500000.0', '4000000.0', 'year full time')
('401.0', '0.0', '401.0', ' full time')
('3100000.0', '3300000.0', '3200000.0', 'year full time')
('1700.0', '2200.0', '1950.0', 'hour full time')
('5600000.0', '6400000.0', '6000000.0', 'year full time')
('4500.0', '5000.0', '4750.0', 'hour part time')
('7500000.0', '13000000.0', '10250000.0', 'year full time')
('4500000.0', '0.0', '4500000.0', ' full time')
('0.0', '8500000.0', '8500000.0', 'year full time')
('6000000.0', '11000000.0', '8500000.0', 'year full time')
('5000000.0', '10000000.0', '7500000.0', 'year full time')
('4000000.0', '0.0', '4000000.0', 'year full time')
('6900000.0', '10100000.0', '8500000.0', 'year full time')
('1500.0', '1900.0', '1700.0', 'hour full time')
('1500.0', '2100.0', '1800.0', 'hour full time')
('1300.0', '1600.0', '1450.0', 'year full time')
('2500000.0', '5700000.0', '4100000.0', 'year full time')
('1700.0', '1700.0', '1700.0', 'hour full time temporary')
('8500000.0', '10000000.0', '9250000.0', 'year full time')
('7000000.0', '8000000.0', '7500000.0', 'year full time')
('5000000.0', '6000000.0', '5500000.0', 'year full time')
('1000.0', '1100.0', '1050.0', 'year full time')
('0.0', '9000000.0', '9000000.0', 'year full time')
('1200.0', '1400.0', '1300.0', 'hour part time')
('1185.0', '1185.0', '1185.0', 'hour full time')
('1400.0', '1400.0', '1400.0', 'hour part time')
('1087.0', '0.0', '1087.0', 'hour full time')
('1200.0', '0.0', '1200.0', 'hour full time')
('3093.0', '3093.0', '3093.0', 'hour full time')
('1500.0', '1700.0', '1600.0', 'hour full time')
('4500000.0', '0.0', '4500000.0', 'year full time')
('2000.0', '2300.0', '2150.0', 'hour full time')
('0.0', '1225.0', '1225.0', 'hour full time')
('1345.0', '1345.0', '1345.0', 'hour part time')
('10000000.0', '13000000.0', '11500000.0', 'year full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('5500.0', '6500.0', '6000.0', 'hour full time temporary')
('4000000.0', '4500000.0', '4250000.0', 'year full time')
('1100.0', '1100.0', '1100.0', 'hour full time')
('1100.0', '1300.0', '1200.0', 'hour full time')
('1600.0', '1700.0', '1650.0', 'hour full time')
('7000000.0', '8500000.0', '7750000.0', 'year full time')
('10000000.0', '13000000.0', '11500000.0', 'year full time')
('1300.0', '1300.0', '1300.0', 'hour full time')
('1200.0', '1500.0', '1350.0', 'hour part time')
('1640.0', '0.0', '1640.0', 'hour full time')
('1300.0', '1300.0', '1300.0', 'hour full time')
('9000000.0', '10500000.0', '9750000.0', 'year full time')
('1400.0', '1400.0', '1400.0', 'hour part time')
('5500.0', '6500.0', '6000.0', 'hour full time temporary')
('5500000.0', '6500000.0', '6000000.0', 'year full time')
('12000000.0', '0.0', '12000000.0', 'year full time')
('2692.0', '2692.0', '2692.0', 'hour full time')
('1500.0', '2190.0', '1845.0', 'hour part time')
('5500000.0', '7500000.0', '6500000.0', 'year full time')
('1350.0', '0.0', '1350.0', 'hour full time')
('5500000.0', '7500000.0', '6500000.0', 'year full time')
('1600.0', '1800.0', '1700.0', 'hour full time')
('950.0', '1100.0', '1025.0', 'hour full time')
('9000000.0', '10000000.0', '9500000.0', 'year full time')
('8000000.0', '9000000.0', '8500000.0', 'year full time')
('1950.0', '1950.0', '1950.0', 'hour full time')
('1400.0', '1500.0', '1450.0', 'hour full time')
('5405800.0', '7917400.0', '6661600.0', 'year full time')
('1700.0', '1900.0', '1800.0', 'hour full time')
('3500000.0', '5500000.0', '4500000.0', 'year full time')
('3500.0', '5000.0', '4250.0', 'hour full time temporary')
('4000.0', '0.0', '4000.0', ' full time')
('5400000.0', '6600000.0', '6000000.0', 'year full time')
('1300.0', '1500.0', '1400.0', 'hour full time')
('12000000.0', '0.0', '12000000.0', 'year full time')
('1300.0', '1500.0', '1400.0', 'year full time')
('110000.0', '0.0', '110000.0', 'week full time')
('2500.0', '3500.0', '3000.0', 'hour temporary')
('10000.0', '12000.0', '11000.0', 'hour full time temporary')
('3000.0', '3500.0', '3250.0', 'hour temporary')
('7200000.0', '7500000.0', '7350000.0', 'year full time')
('2200.0', '0.0', '2200.0', 'hour full time')
('17000000.0', '20000000.0', '18500000.0', 'year full time')
('0.0', '2000.0', '2000.0', 'hour full time temporary')
('7500.0', '10000.0', '8750.0', 'hour full time')
('2500.0', '3500.0', '3000.0', 'hour temporary')
('2500.0', '3500.0', '3000.0', 'hour temporary')
('5500.0', '7500.0', '6500.0', 'hour full time temporary')
('5000000.0', '0.0', '5000000.0', 'year full time')
('7000.0', '8000.0', '7500.0', 'hour full time temporary')
('2500.0', '3500.0', '3000.0', 'hour temporary')
('8000000.0', '22000000.0', '15000000.0', 'year full time')
('2600.0', '3200.0', '2900.0', 'hour full time')
('1000.0', '1200.0', '1100.0', 'hour full time')
('7000000.0', '8000000.0', '7500000.0', 'year full time')
('9500000.0', '10500000.0', '10000000.0', 'year full time')
('1200.0', '1400.0', '1300.0', 'hour full time temporary')
('2000.0', '2600.0', '2300.0', 'hour full time temporary')
('12000000.0', '14000000.0', '13000000.0', 'year full time')
('3000.0', '3300.0', '3150.0', 'hour full time temporary')
('7500000.0', '8000000.0', '7750000.0', 'year full time')
('1992.0', '1992.0', '1992.0', 'hour full time')
('7500000.0', '8000000.0', '7750000.0', 'year full time')
('8000000.0', '8500000.0', '8250000.0', 'year full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('10000000.0', '13000000.0', '11500000.0', 'year full time')
('6500000.0', '6500000.0', '6500000.0', 'year full time')
('5000000.0', '6500000.0', '5750000.0', 'year full time')
('2600.0', '3200.0', '2900.0', 'hour per diem')
('7500000.0', '7500000.0', '7500000.0', 'year full time')
('4500.0', '5500.0', '5000.0', 'year full time')
